customer_id,product_type,start_date,balance,status
942,Savings,2020-06-06,50113.31,Active
943,Checking,2020-05-18,6758.27,Active
944,Credit Card,2020-04-20,0.0,Active
944,Personal Loan,2020-11-29,1819.89,Active
945,Checking,2020-06-20,6639.52,Active
945,Savings,2020-07-14,34464.89,Active
945,Personal Loan,2020-02-10,46035.73,Active
946,Checking,2020-12-25,3337.62,Active
946,Credit Card,2020-06-21,0.0,Active
947,Checking,2020-05-12,100332.98,Active
947,Investment,2020-09-18,89850.96,Active
947,Credit Card,2020-12-15,0.0,Active
948,Checking,2020-05-20,56086.74,Active
948,Credit Card,2020-11-23,0.0,Active
949,Mortgage,2020-01-26,31886.1,Active
950,Personal Loan,2020-01-11,60413.49,Active
950,Investment,2020-02-07,9771.48,Active
951,Personal Loan,2020-11-03,16411.42,Active
952,Mortgage,2020-03-12,38090.28,Active
953,Checking,2020-06-03,9189.83,Active
953,Mortgage,2020-06-27,25728.83,Active
953,Personal Loan,2020-08-27,25952.31,Active
954,Investment,2020-01-14,28719.13,Active
954,Checking,2020-04-29,168395.22,Active
955,Investment,2020-06-02,33234.94,Active
956,Mortgage,2020-02-17,42811.86,Active
956,Investment,2020-02-02,40396.49,Active
957,Personal Loan,2020-11-02,52459.96,Active
957,Savings,2020-05-21,27650.67,Active
957,Checking,2020-10-04,16018.8,Active
958,Credit Card,2020-09-02,0.0,Active
958,Investment,2020-01-21,37821.41,Active
959,Personal Loan,2020-09-21,7550.23,Active
959,Credit Card,2020-03-13,0.0,Active
959,Checking,2020-05-29,10053.53,Active
960,Credit Card,2020-03-12,0.0,Active
961,Savings,2020-10-19,44441.89,Active
961,Checking,2020-08-08,8951.19,Active
962,Mortgage,2020-09-14,10501.99,Active
962,Credit Card,2020-01-14,0.0,Active
962,Checking,2020-04-22,13459.73,Active
963,Credit Card,2020-11-15,0.0,Active
964,Checking,2020-11-03,8258.95,Active
964,Personal Loan,2020-06-27,10190.25,Active
965,Mortgage,2020-06-15,72708.57,Active
966,Investment,2020-01-29,80910.76,Active
967,Personal Loan,2020-12-22,32434.77,Active
967,Mortgage,2020-02-04,53089.57,Active
968,Mortgage,2020-11-12,18610.81,Active
968,Credit Card,2020-05-13,0.0,Active
969,Personal Loan,2020-06-03,7701.35,Active
969,Investment,2020-04-19,44163.46,Active
969,Credit Card,2020-08-07,0.0,Active
970,Credit Card,2020-08-15,0.0,Active
970,Checking,2020-03-13,8786.65,Active
971,Savings,2020-10-01,4005.32,Active
971,Credit Card,2020-05-15,0.0,Active
971,Checking,2020-03-14,20269.38,Active
972,Savings,2020-01-03,17952.78,Active
972,Mortgage,2020-10-28,90495.99,Active
973,Investment,2020-12-27,22896.99,Active
973,Savings,2020-12-11,11091.66,Active
974,Checking,2020-01-31,28619.99,Active
975,Savings,2020-04-14,75672.48,Active
975,Checking,2020-10-01,24795.05,Active
976,Checking,2020-12-09,45588.82,Active
976,Mortgage,2020-09-19,14978.46,Active
976,Personal Loan,2020-02-27,310781.7,Active
977,Credit Card,2020-11-30,0.0,Active
978,Checking,2020-11-20,59151.76,Active
978,Investment,2020-11-03,34863.8,Active
978,Credit Card,2020-05-21,0.0,Active
979,Personal Loan,2020-06-13,139897.19,Active
979,Credit Card,2020-05-03,0.0,Active
980,Checking,2020-05-06,5957.21,Active
980,Investment,2020-08-13,30592.0,Active
980,Credit Card,2020-01-03,0.0,Active
981,Mortgage,2020-09-02,75003.52,Active
982,Savings,2020-10-29,20986.56,Active
982,Credit Card,2020-01-17,0.0,Active
983,Savings,2020-10-16,17837.9,Active
983,Mortgage,2020-09-18,17689.43,Active
983,Checking,2020-05-08,273626.36,Active
984,Savings,2020-12-10,8171.45,Active
985,Credit Card,2020-09-07,0.0,Active
985,Savings,2020-08-03,1672.49,Active
986,Savings,2020-04-26,44320.94,Active
987,Checking,2020-10-18,4413.21,Active
987,Credit Card,2020-09-17,0.0,Active
987,Personal Loan,2020-07-25,6526.64,Active
988,Mortgage,2020-06-20,13323.85,Active
988,Credit Card,2020-07-04,0.0,Active
989,Savings,2020-05-30,6980.7,Active
989,Investment,2020-03-07,146354.07,Active
990,Investment,2020-02-29,4423.22,Active
990,Savings,2020-03-13,25378.4,Active
990,Mortgage,2020-07-14,18639.55,Active
991,Checking,2020-09-30,6880.32,Active
992,Personal Loan,2020-04-22,2806.8,Active
992,Checking,2020-12-23,31005.55,Active
993,Mortgage,2020-03-01,22586.65,Active
993,Checking,2020-04-24,39137.73,Active
993,Investment,2020-02-09,16266.26,Active
994,Checking,2020-01-27,64217.93,Active
995,Mortgage,2020-10-26,297025.87,Active
996,Savings,2020-08-04,81610.14,Active
997,Credit Card,2020-05-06,0.0,Active
997,Personal Loan,2020-07-20,25644.06,Active
997,Investment,2020-11-13,17081.49,Active
998,Mortgage,2020-11-06,19721.01,Active
998,Investment,2020-05-02,137520.55,Active
998,Checking,2020-08-31,64685.59,Active
999,Investment,2020-12-08,21636.52,Active
999,Credit Card,2020-07-24,0.0,Active
999,Personal Loan,2020-07-20,94348.39,Active
